

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 28 20:30:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  2077     0081  3033               	movlw	low (STR_3| (0+32768))
  2078     0082  00F4               	movwf	clcd_print@str
  2079     0083  3088               	movlw	high (STR_3| (0+32768))
  2080     0084  00F5               	movwf	clcd_print@str+1
  2081     0085  3090               	movlw	144
  2082     0086  00F6               	movwf	clcd_print@addr
  2083     0087  120A  158A  2684  120A  118A  	fcall	_clcd_print
  2084     008C                     l2292:
  2085                           
  2086                           ;main.c: 192: 
  2087     008C  1283               	bcf	3,5	;RP0=0, select bank0
  2088     008D  1303               	bcf	3,6	;RP1=0, select bank0
  2089     008E  01CB               	clrf	power_on_screen@i_126
  2090     008F  01CC               	clrf	power_on_screen@i_126+1
  2091     0090                     l2298:
  2092                           
  2093                           ;main.c: 193: void clear_display(void){;main.c: 194:     clcd_write(0x01, 0);
  2094     0090  1283               	bcf	3,5	;RP0=0, select bank0
  2095     0091  1303               	bcf	3,6	;RP1=0, select bank0
  2096     0092  084B               	movf	power_on_screen@i_126,w
  2097     0093  3ED0               	addlw	208
  2098     0094  00C4               	movwf	clcd_putch@addr
  2099     0095  30FF               	movlw	255
  2100     0096  120A  118A  2007  120A  118A  	fcall	_clcd_putch
  2101     009B                     l2300:
  2102                           
  2103                           ;main.c: 195: }
  2104     009B  3001               	movlw	1
  2105     009C  1283               	bcf	3,5	;RP0=0, select bank0
  2106     009D  1303               	bcf	3,6	;RP1=0, select bank0
  2107     009E  07CB               	addwf	power_on_screen@i_126,f
  2108     009F  1803               	skipnc
  2109     00A0  0ACC               	incf	power_on_screen@i_126+1,f
  2110     00A1  3000               	movlw	0
  2111     00A2  07CC               	addwf	power_on_screen@i_126+1,f
  2112     00A3                     l2302:
  2113     00A3  084C               	movf	power_on_screen@i_126+1,w
  2114     00A4  3A80               	xorlw	128
  2115     00A5  00FF               	movwf	btemp+1
  2116     00A6  3080               	movlw	128
  2117     00A7  027F               	subwf	btemp+1,w
  2118     00A8  1D03               	skipz
  2119     00A9  28AC               	goto	u1895
  2120     00AA  3010               	movlw	16
  2121     00AB  024B               	subwf	power_on_screen@i_126,w
  2122     00AC                     u1895:
  2123     00AC  1C03               	skipc
  2124     00AD  28AF               	goto	u1891
  2125     00AE  28B0               	goto	u1890
  2126     00AF                     u1891:
  2127     00AF  2890               	goto	l2298
  2128     00B0                     u1890:
  2129     00B0                     l2304:
  2130                           
  2131                           ;main.c: 197: void set_time(unsigned char key)
  2132     00B0  301A               	movlw	26
  2133     00B1  1283               	bcf	3,5	;RP0=0, select bank0
  2134     00B2  1303               	bcf	3,6	;RP1=0, select bank0
  2135     00B3  00C8               	movwf	??_power_on_screen+2
  2136     00B4  305E               	movlw	94
  2137     00B5  00C7               	movwf	??_power_on_screen+1
  2138     00B6  306D               	movlw	109
  2139     00B7  00C6               	movwf	??_power_on_screen
  2140     00B8                     u2127:
  2141     00B8  0BC6               	decfsz	??_power_on_screen,f
  2142     00B9  28B8               	goto	u2127
  2143     00BA  0BC7               	decfsz	??_power_on_screen+1,f
  2144     00BB  28B8               	goto	u2127
  2145     00BC  0BC8               	decfsz	??_power_on_screen+2,f
  2146     00BD  28B8               	goto	u2127
  2147     00BE  28BF               	nop2
  2148     00BF                     l122:
  2149     00BF  0008               	return
  2150     00C0                     __end_of_power_on_screen:
  2151                           
  2152                           	psect	text4
  2153     00C0                     __ptext4:	
  2154 ;; *************** function _opearation_call *****************
  2155 ;; Defined at:
  2156 ;;		line 116 in file "main.c"
  2157 ;; Parameters:    Size  Location     Type
  2158 ;;  key             1    wreg     unsigned char 
  2159 ;; Auto vars:     Size  Location     Type
  2160 ;;  key             1    8[BANK0 ] unsigned char 
  2161 ;; Return value:  Size  Location     Type
  2162 ;;                  1    wreg      void 
  2163 ;; Registers used:
  2164 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2165 ;; Tracked objects:
  2166 ;;		On entry : 0/0
  2167 ;;		On exit  : 0/0
  2168 ;;		Unchanged: 0/0
  2169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2170 ;;      Params:         0       0       0       0       0
  2171 ;;      Locals:         0       1       0       0       0
  2172 ;;      Temps:          0       2       0       0       0
  2173 ;;      Totals:         0       3       0       0       0
  2174 ;;Total ram usage:        3 bytes
  2175 ;; Hardware stack levels used: 1
  2176 ;; Hardware stack levels required when called: 4
  2177 ;; This function calls:
  2178 ;;		_clear_display
  2179 ;;		_cooking_mode_display
  2180 ;;		_set_temp
  2181 ;;		_set_time
  2182 ;;		_time_display
  2183 ;; This function is called by:
  2184 ;;		_main
  2185 ;; This function uses a non-reentrant model
  2186 ;;
  2187                           
  2188     00C0                     _opearation_call:	
  2189                           ;psect for function _opearation_call
  2190                           
  2191                           
  2192                           ;incstack = 0
  2193                           ; Regs used in _opearation_call: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2194                           ;opearation_call@key stored from wreg
  2195     00C0  1283               	bcf	3,5	;RP0=0, select bank0
  2196     00C1  1303               	bcf	3,6	;RP1=0, select bank0
  2197     00C2  00CC               	movwf	opearation_call@key
  2198     00C3                     l2336:
  2199                           
  2200                           ;main.c: 116: ;main.c: 117:             break;;main.c: 118:             case 0x03:
  2201     00C3  2933               	goto	l2374
  2202     00C4                     l2338:
  2203                           
  2204                           ;main.c: 121:         case 0x04:
  2205     00C4  120A  158A  2657  120A  118A  	fcall	_cooking_mode_display
  2206                           
  2207                           ;main.c: 122:             if(heat_flag == 0)
  2208     00C9  294F               	goto	l2376
  2209     00CA                     l2340:
  2210                           
  2211                           ;main.c: 125:             if(ret == 1)
  2212     00CA  120A  118A  2208  120A  118A  	fcall	_time_display
  2213                           
  2214                           ;main.c: 126:             {
  2215     00CF  294F               	goto	l2376
  2216     00D0                     l2342:
  2217                           
  2218                           ;main.c: 129: 
  2219     00D0  084C               	movf	opearation_call@key,w
  2220     00D1  120A  118A  23F4  120A  118A  	fcall	_set_time
  2221                           
  2222                           ;main.c: 131:             else if(ret == 0)
  2223     00D6  294F               	goto	l2376
  2224     00D7                     l2344:
  2225                           
  2226                           ;main.c: 133:                 TMR2ON = 0;
  2227     00D7  084C               	movf	opearation_call@key,w
  2228     00D8  120A  118A  23F4  120A  118A  	fcall	_set_time
  2229                           
  2230                           ;main.c: 134:                 flag = 1;
  2231     00DD  294F               	goto	l2376
  2232     00DE                     l2346:
  2233                           
  2234                           ;main.c: 136:                 clear_display();
  2235     00DE  0830               	movf	_heat_flag,w
  2236     00DF  0431               	iorwf	_heat_flag+1,w
  2237     00E0  1D03               	btfss	3,2
  2238     00E1  28E3               	goto	u1941
  2239     00E2  28E4               	goto	u1940
  2240     00E3                     u1941:
  2241     00E3  2925               	goto	l2368
  2242     00E4                     u1940:
  2243     00E4                     l2348:
  2244                           
  2245                           ;main.c: 137:                 reset_flag = 0x13;;main.c: 138:                 set_time(k
      +                          ey);
  2246     00E4  084C               	movf	opearation_call@key,w
  2247     00E5  120A  118A  25E7  120A  118A  	fcall	_set_temp
  2248     00EA  1283               	bcf	3,5	;RP0=0, select bank0
  2249     00EB  1303               	bcf	3,6	;RP1=0, select bank0
  2250     00EC  00CA               	movwf	??_opearation_call
  2251     00ED  01CB               	clrf	??_opearation_call+1
  2252     00EE  084A               	movf	??_opearation_call,w
  2253     00EF  00B4               	movwf	_ret
  2254     00F0  084B               	movf	??_opearation_call+1,w
  2255     00F1  00B5               	movwf	_ret+1
  2256     00F2                     l2350:
  2257                           
  2258                           ;main.c: 139:             }
  2259     00F2  0334               	decf	_ret,w
  2260     00F3  0435               	iorwf	_ret+1,w
  2261     00F4  1D03               	btfss	3,2
  2262     00F5  28F7               	goto	u1951
  2263     00F6  28F8               	goto	u1950
  2264     00F7                     u1951:
  2265     00F7  2901               	goto	l2354
  2266     00F8                     u1950:
  2267     00F8                     l2352:
  2268                           
  2269                           ;main.c: 140:             else;main.c: 141:             {
  2270     00F8  3001               	movlw	1
  2271     00F9  00B2               	movwf	_flag
  2272     00FA  3000               	movlw	0
  2273     00FB  00B3               	movwf	_flag+1
  2274                           
  2275                           ;main.c: 142:                 flag = 0;
  2276     00FC  3014               	movlw	20
  2277     00FD  00BA               	movwf	_reset_flag
  2278     00FE  3000               	movlw	0
  2279     00FF  00BB               	movwf	_reset_flag+1
  2280                           
  2281                           ;main.c: 144:            }
  2282     0100  294F               	goto	l2376
  2283     0101                     l2354:
  2284     0101  0834               	movf	_ret,w
  2285     0102  0435               	iorwf	_ret+1,w
  2286     0103  1D03               	btfss	3,2
  2287     0104  2906               	goto	u1961
  2288     0105  2907               	goto	u1960
  2289     0106                     u1961:
  2290     0106  2922               	goto	l2366
  2291     0107                     u1960:
  2292     0107                     l2356:
  2293                           
  2294                           ;main.c: 146:             {;main.c: 147:                 set_time(key);
  2295     0107  1112               	bcf	18,2	;volatile
  2296     0108                     l2358:
