

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 28 18:56:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  1911     01F1                     l2242:
  1912     01F1  30FF               	movlw	255
  1913     01F2  07F0               	addwf	scan_keypad@i,f
  1914     01F3  1803               	skipnc
  1915     01F4  0AF1               	incf	scan_keypad@i+1,f
  1916     01F5  30FF               	movlw	255
  1917     01F6  07F1               	addwf	scan_keypad@i+1,f
  1918     01F7  0A70               	incf	scan_keypad@i,w
  1919     01F8  1D03               	skipz
  1920     01F9  29FE               	goto	u1841
  1921     01FA  0A71               	incf	scan_keypad@i+1,w
  1922     01FB  1D03               	btfss	3,2
  1923     01FC  29FE               	goto	u1841
  1924     01FD  29FF               	goto	u1840
  1925     01FE                     u1841:
  1926     01FE  29F1               	goto	l2242
  1927     01FF                     u1840:
  1928     01FF                     l282:
  1929                           
  1930                           ;matrix_keypad.c: 100:     if (RB0 == 0)
  1931     01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1932     0200  1303               	bcf	3,6	;RP1=0, select bank0
  1933     0201  1806               	btfsc	6,0	;volatile
  1934     0202  2A04               	goto	u1851
  1935     0203  2A05               	goto	u1850
  1936     0204                     u1851:
  1937     0204  2A07               	goto	l283
  1938     0205                     u1850:
  1939     0205                     l2244:
  1940                           
  1941                           ;matrix_keypad.c: 101:     {;matrix_keypad.c: 102:         return '*';
  1942     0205  302A               	movlw	42
  1943     0206  2A14               	goto	l259
  1944     0207                     l283:	
  1945                           ;matrix_keypad.c: 104:     else if (RB1 == 0)
  1946                           
  1947     0207  1886               	btfsc	6,1	;volatile
  1948     0208  2A0A               	goto	u1861
  1949     0209  2A0B               	goto	u1860
  1950     020A                     u1861:
  1951     020A  2A0D               	goto	l285
  1952     020B                     u1860:
  1953     020B                     l2250:
  1954                           
  1955                           ;matrix_keypad.c: 105:     {;matrix_keypad.c: 106:         return 0;
  1956     020B  3000               	movlw	0
  1957     020C  2A14               	goto	l259
  1958     020D                     l285:	
  1959                           ;matrix_keypad.c: 108:     else if (RB2 == 0)
  1960                           
  1961     020D  1906               	btfsc	6,2	;volatile
  1962     020E  2A10               	goto	u1871
  1963     020F  2A11               	goto	u1870
  1964     0210                     u1871:
  1965     0210  2A13               	goto	l2260
  1966     0211                     u1870:
  1967     0211                     l2256:
  1968                           
  1969                           ;matrix_keypad.c: 109:     {;matrix_keypad.c: 110:         return '#';
  1970     0211  3023               	movlw	35
  1971     0212  2A14               	goto	l259
  1972     0213                     l2260:
  1973                           
  1974                           ;matrix_keypad.c: 113:     return 0xFF;
  1975     0213  30FF               	movlw	255
  1976     0214                     l259:
  1977     0214  0008               	return
  1978     0215                     __end_of_scan_keypad:
  1979                           
  1980                           	psect	text3
  1981     005F                     __ptext3:	
  1982 ;; *************** function _power_on_screen *****************
  1983 ;; Defined at:
  1984 ;;		line 185 in file "main.c"
  1985 ;; Parameters:    Size  Location     Type
  1986 ;;		None
  1987 ;; Auto vars:     Size  Location     Type
  1988 ;;  i               2    7[BANK0 ] int 
  1989 ;;  i               2    5[BANK0 ] int 
  1990 ;; Return value:  Size  Location     Type
  1991 ;;                  1    wreg      void 
  1992 ;; Registers used:
  1993 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1994 ;; Tracked objects:
  1995 ;;		On entry : 0/0
  1996 ;;		On exit  : 0/0
  1997 ;;		Unchanged: 0/0
  1998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1999 ;;      Params:         0       0       0       0       0
  2000 ;;      Locals:         0       4       0       0       0
  2001 ;;      Temps:          0       3       0       0       0
  2002 ;;      Totals:         0       7       0       0       0
  2003 ;;Total ram usage:        7 bytes
  2004 ;; Hardware stack levels used: 1
  2005 ;; Hardware stack levels required when called: 2
  2006 ;; This function calls:
  2007 ;;		_clcd_print
  2008 ;;		_clcd_putch
  2009 ;; This function is called by:
  2010 ;;		_main
  2011 ;; This function uses a non-reentrant model
  2012 ;;
  2013                           
  2014     005F                     _power_on_screen:	
  2015                           ;psect for function _power_on_screen
  2016                           
  2017     005F                     l2278:	
  2018                           ;incstack = 0
  2019                           ; Regs used in _power_on_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2020                           
  2021                           
  2022                           ;main.c: 186: void cooking_mode_display(void){
  2023     005F  1283               	bcf	3,5	;RP0=0, select bank0
  2024     0060  1303               	bcf	3,6	;RP1=0, select bank0
  2025     0061  01C9               	clrf	power_on_screen@i
  2026     0062  01CA               	clrf	power_on_screen@i+1
  2027     0063                     l2284:
  2028                           
  2029                           ;main.c: 187:     clcd_print("1.Micro", (0x80 + 0));;main.c: 188:     clcd_print("2.Gril
      +                          l", (0xC0 + 0));
  2030     0063  1283               	bcf	3,5	;RP0=0, select bank0
  2031     0064  1303               	bcf	3,6	;RP1=0, select bank0
  2032     0065  0849               	movf	power_on_screen@i,w
  2033     0066  3E80               	addlw	128
  2034     0067  00C4               	movwf	clcd_putch@addr
  2035     0068  30FF               	movlw	255
  2036     0069  120A  158A  25FB  120A  118A  	fcall	_clcd_putch
  2037     006E                     l2286:
  2038                           
  2039                           ;main.c: 189:     clcd_print("3.Convection", (0x90 + 0));
  2040     006E  3001               	movlw	1
  2041     006F  1283               	bcf	3,5	;RP0=0, select bank0
  2042     0070  1303               	bcf	3,6	;RP1=0, select bank0
  2043     0071  07C9               	addwf	power_on_screen@i,f
  2044     0072  1803               	skipnc
  2045     0073  0ACA               	incf	power_on_screen@i+1,f
  2046     0074  3000               	movlw	0
  2047     0075  07CA               	addwf	power_on_screen@i+1,f
  2048     0076                     l2288:
  2049     0076  084A               	movf	power_on_screen@i+1,w
  2050     0077  3A80               	xorlw	128
  2051     0078  00FF               	movwf	btemp+1
  2052     0079  3080               	movlw	128
  2053     007A  027F               	subwf	btemp+1,w
  2054     007B  1D03               	skipz
  2055     007C  287F               	goto	u1885
  2056     007D  3010               	movlw	16
  2057     007E  0249               	subwf	power_on_screen@i,w
  2058     007F                     u1885:
  2059     007F  1C03               	skipc
  2060     0080  2882               	goto	u1881
  2061     0081  2883               	goto	u1880
  2062     0082                     u1881:
  2063     0082  2863               	goto	l2284
  2064     0083                     u1880:
  2065     0083                     l2290:
  2066                           
  2067                           ;main.c: 190:     clcd_print("4.Start", (0xD0 + 0));
  2068     0083  3087               	movlw	low (STR_2| (0+32768))
  2069     0084  00F4               	movwf	clcd_print@str
  2070     0085  3088               	movlw	high (STR_2| (0+32768))
  2071     0086  00F5               	movwf	clcd_print@str+1
  2072     0087  30C0               	movlw	192
  2073     0088  00F6               	movwf	clcd_print@addr
  2074     0089  120A  158A  26A7  120A  118A  	fcall	_clcd_print
  2075                           
  2076                           ;main.c: 191: }
  2077     008E  3033               	movlw	low (STR_3| (0+32768))
  2078     008F  00F4               	movwf	clcd_print@str
  2079     0090  3088               	movlw	high (STR_3| (0+32768))
  2080     0091  00F5               	movwf	clcd_print@str+1
  2081     0092  3090               	movlw	144
  2082     0093  00F6               	movwf	clcd_print@addr
  2083     0094  120A  158A  26A7  120A  118A  	fcall	_clcd_print
  2084     0099                     l2292:
  2085                           
  2086                           ;main.c: 192: 
  2087     0099  1283               	bcf	3,5	;RP0=0, select bank0
  2088     009A  1303               	bcf	3,6	;RP1=0, select bank0
  2089     009B  01CB               	clrf	power_on_screen@i_126
  2090     009C  01CC               	clrf	power_on_screen@i_126+1
  2091     009D                     l2298:
  2092                           
  2093                           ;main.c: 193: void clear_display(void){;main.c: 194:     clcd_write(0x01, 0);
  2094     009D  1283               	bcf	3,5	;RP0=0, select bank0
  2095     009E  1303               	bcf	3,6	;RP1=0, select bank0
  2096     009F  084B               	movf	power_on_screen@i_126,w
  2097     00A0  3ED0               	addlw	208
  2098     00A1  00C4               	movwf	clcd_putch@addr
  2099     00A2  30FF               	movlw	255
  2100     00A3  120A  158A  25FB  120A  118A  	fcall	_clcd_putch
  2101     00A8                     l2300:
  2102                           
  2103                           ;main.c: 195: }
  2104     00A8  3001               	movlw	1
  2105     00A9  1283               	bcf	3,5	;RP0=0, select bank0
  2106     00AA  1303               	bcf	3,6	;RP1=0, select bank0
  2107     00AB  07CB               	addwf	power_on_screen@i_126,f
  2108     00AC  1803               	skipnc
  2109     00AD  0ACC               	incf	power_on_screen@i_126+1,f
  2110     00AE  3000               	movlw	0
  2111     00AF  07CC               	addwf	power_on_screen@i_126+1,f
  2112     00B0                     l2302:
  2113     00B0  084C               	movf	power_on_screen@i_126+1,w
  2114     00B1  3A80               	xorlw	128
  2115     00B2  00FF               	movwf	btemp+1
  2116     00B3  3080               	movlw	128
  2117     00B4  027F               	subwf	btemp+1,w
  2118     00B5  1D03               	skipz
